Campaign status,Campaign,Budget name,Budget type,Currency code,Status,Status reasons,Campaign type,Conversions,Impr.,TrueView views,CTR,Engagement rate,Engagements,TrueView view rate (In-stream),TrueView view rate (In-feed),TrueView view rate (Shorts),Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%,YouTube public views,Earned subscribers,Earned views,Gmail clicks to website,Avg. impr. freq. / user,Unique users,Optimization score,Avg. impr. freq. / user (7 days),Bid strategy type,Viewable CTR,Viewable impr.,Clicks,Avg. CPC,Cost / conv.
Removed,UCM - Podcast Episode 7 Cosmos - 6.11.2024 - 7.11.2024, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"5,184.00","298,153","17,128",1.92%,13.85%,"41,161",12.09%,0.03%,1.18%,29.01%,11.76%,8.08%,6.25%,0,0,0,0,,, --,,Maximize Conversions, --,"165,359","5,729",0.09,0.1
Enabled,UCM - Podcast - S2 E1 - Healing Intelligence Pt. 1 - 4.1-5.1, --,Campaign Total,USD,Ended,campaign ended; All ads paused; most ads disapproved,Demand Gen,"28,280.67","1,313,452","32,770",3.43%,5.93%,"72,922",18.09%,0.51%,1.39%,33.65%,17.51%,12.11%,9.35%,0,0,0,0,,, --,,Maximize clicks, --,"748,546","45,053",0.11,0.17
Removed,UCM - Podcast Episode 12 - AI Care Part 2 - 9.17 - 10.17, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"24,281.89","535,462","83,434",4.66%,27.25%,"143,787",20.52%,1.84%,1.27%,49.55%,20.65%,15.36%,12.55%,0,0,0,0,,, --,,Maximize Conversions, --,"404,478","24,964",0.08,0.08
Enabled,UCM - NVIDIA Conference - 3.18.2025 - 3.22.2025, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"39,453.01","3,331,201","12,016",2.13%,3.45%,"114,784",11.07%,0.02%,1.38%,41.60%,17.29%,9.94%,7.63%,0,0,0,0,,, --,,Maximize clicks, --,"1,896,745","71,061",0.17,0.3
Removed,UCM - Podcast Episode 10 - Autonomous Vehicles - 8.2-9.2, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"20,421.00","574,962","73,967",3.99%,22.62%,"128,324",18.47%,0.51%,1.50%,51.39%,23.35%,17.43%,14.28%,0,0,0,0,,, --,,Maximize Conversions, --,"476,776","22,932",0.09,0.1
Enabled,UCM - Podcast - S2 E5 - Game Theory Pt. 1 - 5.22 - 6.22, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"24,041.58","1,822,717","17,838",2.12%,3.98%,"72,532",10.87%,0.01%,0.83%,31.50%,13.48%,9.61%,7.79%,0,0,0,0,,, --,,Maximize clicks, --,"926,617","38,689",0.13,0.21
Enabled,UCM - Podcast - S2 E2 - Healing Intelligence Pt. 2 - 4.10-5.10, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"26,366.75","1,636,202","31,359",2.57%,6.48%,"105,991",10.44%,0.01%,1.17%,28.06%,11.15%,7.68%,5.98%,0,0,0,0,,, --,,Maximize clicks, --,"922,920","42,118",0.12,0.19
Enabled,UCM - DOT Conference (Display) - 8.15-8.30, --,Daily,USD,Ended,campaign ended; unknown,Display,679,"1,185,774",0,0.08%, --,0, --, --, --,79.57%,65.37%,54.45%,40.74%,0,0,0,0,,, --,,Viewable CPM,0.10%,"889,535",893,3.28,4.31
Paused,UCM - Podcast Episode 15 - Birth of AI 2 - 10.10-11.10 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 10 - Autonomous Vehicles - 8.2-9.2 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - DOT Conference (Bridges Video) - 8.15-8.30 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 8 Disaster Response - 6.27.2024 - 7.27.2024 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - Podcast Episode 11 - AI Care Part 1 - 8.26-9.26, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"20,638.00","767,473","48,927",2.89%,10.71%,"71,791",27.21%,1.65%,1.24%,37.60%,24.48%,19.77%,15.79%,0,0,0,0,,, --,,Maximize Conversions, --,"273,694","22,145",0.09,0.1
Removed,UCM - Podcast Episode 9 - Agriculture - 7.19-8.19, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"19,269.00","945,904","59,260",2.46%,11.80%,"111,219",16.54%,0.05%,1.02%,28.94%,10.45%,7.41%,5.98%,0,0,0,0,,, --,,Maximize Conversions, --,"432,491","23,226",0.09,0.1
Removed,UCM - AI Horizon Campaign Video - 10.12-10.16, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"20,182.00","1,111,408","23,883",2.05%,6.73%,"72,236",18.13%,0.30%,1.86%,43.66%,25.55%,18.83%,15.12%,0,0,0,0,,, --,,Maximize Conversions, --,"520,188","22,781",0.3,0.34
Removed,UCM - Podcast Episode 15 - Birth of AI 2 - 10.10-11.10, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"23,167.98","413,775","68,488",5.77%,31.58%,"125,838",20.73%,2.85%,0.79%,50.15%,26.96%,18.93%,14.50%,0,0,0,0,,, --,,Maximize Conversions, --,"336,070","23,894",0.08,0.09
Paused,UCM - AI Horizon Campaign Video - 10.12-10.16 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 9 - Agriculture - 7.19-8.19 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Enabled,UCM - Brand Awareness - Expert - Video - 2.1.2025-6.30.2025, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"541,553.01","24,097,422","537,393",2.39%,6.04%,"1,454,279",19.06%,0.02%,1.19%,21.26%,11.56%,9.03%,7.64%,0,0,0,0,,, --,,Maximize Conversions, --,"7,594,759","575,438",0.12,0.12
Removed,UCM - Brand Awareness - Video - 1.14.2025 - 1.31.2025, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"135,246.86","4,008,998","134,224",3.59%,6.76%,"267,597",51.25%,0.08%,1.28%,17.74%,12.56%,10.35%,8.98%,0,0,0,0,,, --,,Maximize Conversions, --,"1,528,312","143,752",0.1,0.11
Paused,UCM - Podcast Episode 7 Cosmos - 6.11.2024 - 7.11.2024 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Brand Awareness - Video - 1.14.2025 - 1.31.2025 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - DOT Conference (Vehicle Video) - 8.15-8.30, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"13,112.00","295,270","35,192",4.70%,21.83%,"64,144",15.09%,0.39%,1.90%,47.73%,18.29%,12.91%,10.26%,0,0,0,0,,, --,,Maximize Conversions, --,"258,768","13,874",0.09,0.1
Enabled,UCM - Brand Awareness - Anthem - Video - 2.1.2025 - 6.30.2025, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"505,369.06","18,511,608","273,781",2.91%,4.90%,"904,957",41.29%,0.03%,1.19%,7.46%,3.99%,2.45%,1.51%,0,0,0,0,,, --,,Maximize Conversions, --,"6,928,058","538,207",0.13,0.13
Removed,UCM - Podcast Episode 8 Disaster Response - 6.27.2024 - 7.27.2024, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"17,892.00","1,217,418","49,745",1.70%,8.58%,"104,079",13.12%,3.03%,1.17%,24.51%,6.03%,3.93%,2.99%,0,0,0,0,,, --,,Maximize Conversions, --,"332,351","20,744",0.09,0.1
Enabled,UCM - AI Horizons Campaign -Display - 10.12-10.16, --,Daily,USD,Ended,campaign ended; unknown,Display,534,"118,861",0,0.66%, --,0, --, --, --,49.75%,36.13%,29.58%,25.88%,0,0,0,0,,, --,,Target CPA,0.81%,"86,836",782,3.79,5.55
Paused,UCM - AI Keyword Campaign - 2.6.2025 - 6.30.2025, --,Daily,USD,Paused,campaign paused; campaign ended; unknown,Search,"21,833.86","899,338",0,2.77%, --,0, --, --, --,0.00%,0.00%,0.00%,0.00%,0,0,0,0,,, --,,Maximize Conversions (Target CPA), --,"374,679","24,946",0.87,1
Enabled,UCM - Branded Keyword Campaign - 11.11.2024  - 6.30.2025, --,Daily,USD,Ended,campaign ended; unknown,Search,"101,640.95","1,226,839",0,8.97%, --,0, --, --, --,0.00%,0.00%,0.00%,0.00%,0,0,0,0,,, --,,Maximize Conversions (Target CPA), --,"358,669","110,046",0.3,0.32
Paused,UCM - DOT Conference (Vehicle Video) - 8.15-8.30 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 12 - AI Care Part 2 - 9.17 - 10.17 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - Podcast Episode 13 - Dinosaurs - 9.17 - 10.17, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"23,374.78","607,656","64,441",4.05%,20.09%,"119,784",16.61%,0.79%,1.17%,50.60%,19.03%,13.56%,10.61%,0,0,0,0,,, --,,Maximize Conversions, --,"457,421","24,626",0.08,0.09
Paused,UCM - Podcast Episode 13 - Dinosaurs - 9.17 - 10.17 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 14 - Birth of AI Part 1 - 10.4-11.4 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Paused,UCM - Podcast Episode 11 - AI Care Part 1 - 8.26-9.26 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - Podcast Episode 9 - Agriculture - 7.19-8.19, --,Daily,USD,Removed,campaign removed; most ads under review,Video,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - Brand Lift - Video - 1.14-1.23, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"93,816.28","3,273,615","81,127",3.12%,6.20%,"199,635",27.02%,0.10%,1.37%,20.74%,11.67%,8.78%,7.22%,0,0,0,0,,, --,,Maximize Conversions, --,"1,277,067","102,007",0.1,0.11
Paused,UCM - Podcast - S2 E4 - Deepseek -  5.9-6.9, --,Campaign Total,USD,Paused,campaign paused; campaign ended; unknown,Demand Gen,"28,070.78","2,268,078",404,1.76%,1.79%,"40,624",8.97%,0.01%,0.98%,1.94%,0.84%,0.52%,0.30%,0,0,0,0,,, --,,Maximize clicks, --,"1,111,168","39,987",0.12,0.18
Removed,UCM - DOT Conference (Bridges Video) - 8.15-8.30, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"11,460.00","634,377","8,331",1.90%,3.26%,"20,301",21.34%,0.37%,1.51%,21.63%,14.29%,11.87%,10.14%,0,0,0,0,,, --,,Maximize Conversions, --,"203,607","12,062",0.1,0.11
Paused,UCM - Podcast - S2 E3 - What’s Next for Theater Arts - 4.29-5.29, --,Campaign Total,USD,Paused,campaign paused; campaign ended; unknown,Demand Gen,"26,625.23","1,413,517","111,446",3.41%,19.26%,"272,307",9.99%,0.49%,1.08%,31.48%,12.69%,8.57%,6.61%,0,0,0,0,,, --,,Maximize clicks, --,"1,218,929","48,224",0.1,0.19
Removed,UCM - Podcast Episode 14 - Birth of AI Part 1 - 10.4-11.4, --,Campaign Total,USD,Removed,campaign removed; campaign ended; unknown,Video,"24,046.35","472,581","79,017",5.30%,31.63%,"145,415",21.33%,8.40%,1.21%,39.89%,21.38%,15.69%,12.50%,0,0,0,0,,, --,,Maximize Conversions, --,"355,737","25,030",0.08,0.08
Paused,UCM - Brand Lift - Video - 1.14-1.23 #2, --,Campaign Total,USD,Paused,campaign paused; unknown,Demand Gen,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Removed,UCM - Podcast Episode 15 - Birth of AI Part 1 - 10.10-11.10, --,Campaign Total,USD,Removed,campaign removed; campaign ended; most ads under review,Video,0,0,0, --, --,0, --, --, --, --, --, --, --,0,0,0,0,,, --,,Maximize Conversions, --,0,0,0,0
Total: Campaigns, --, --, --,USD, --,, --,"1,796,540.03","72,982,061","1,844,171",2.77%,6.74%,"4,653,707",19.33%,0.08%,1.21%,21.32%,10.45%,7.64%,6.10%,0,0,0,0,,, --,, --,0.16%,"30,079,780","2,023,210",0.14,0.16
Total: Account,,,,USD,,,,"2,130,076.88","92,961,897","2,098,106",2.64%,7.00%,"5,314,151",18.30%,0.10%,1.21%,23.02%,11.25%,8.20%,6.56%,0,0,0,0,,,,,,2.43%,"43,924,571","2,455,077",0.14,0.16
Total: Search,,,,USD,,,Search,"123,474.81","2,126,177",0,6.35%, --,0, --, --, --,0.00%,0.00%,0.00%,0.00%,0,0,0,0,,,,,, --,"733,348","134,992",0.4,0.44
Total: Demand Gen,,,,USD,,,Demand Gen,"1,335,917.68","60,966,859","1,239,493",2.57%,6.01%,"3,652,299",16.74%,0.06%,1.19%,18.37%,9.04%,6.43%,5.06%,0,0,0,0,,,,,, --,"25,117,839","1,565,138",0.13,0.16
Total: Display,,,,USD,,,Display,"218,478.25","14,428,739",209,1.85%,65.54%,213,64.31%, --, --,58.59%,40.58%,31.36%,25.82%,0,0,0,0,,,,,,2.43%,"10,891,907","266,936",0.14,0.17
Total: Video,,,,USD,,,Video,"452,206.14","15,440,122","858,404",3.16%,10.99%,"1,661,639",21.00%,0.31%,1.24%,31.87%,15.10%,11.31%,9.20%,0,0,0,0,,,,,, --,"7,181,477","488,011",0.11,0.11