Campaign status,Campaign,Budget,Budget name,Budget type,Currency code,Status,Status reasons,Campaign type,Conversions,Impr.,TrueView views,Cost,CTR,Engagement rate,Engagements,TrueView view rate (In-stream),TrueView view rate (In-feed),TrueView view rate (Shorts),Video played to 25%,Video played to 50%,Video played to 75%,Video played to 100%,YouTube public views,Earned subscribers,Earned views,Gmail clicks to website,Avg. impr. freq. / user,Unique users,Optimization score,Avg. impr. freq. / user (7 days),Bid strategy type,Viewable CTR,Viewable impr.,Clicks,Avg. CPC,Cost / conv.
Paused,UCM - Tony Awards - 6.5-6.9,100.00, --,Daily,USD,Paused,campaign paused; unknown,Display,"83,130.24","4,976,531",399,8786.26,2.09%,63.03%,399,63.03%, --, --,62.49%,44.34%,33.59%,28.11%,0,0,0,0,,, --,,Maximize Conversions,2.65%,"3,773,177","104,162",0.08,0.11
Paused,UCM - Work That Matters Awareness - Video - 7.18-9.30 [PAUSED],40000.00, --,Campaign Total,USD,Paused,campaign paused; campaign ended; unknown,Demand Gen,"27,963.55","2,212,766","99,258",5934.20,2.49%,11.23%,"248,541",9.53%,0.02%,2.76%,30.01%,12.26%,8.49%,6.59%,0,0,0,0,,, --,,Maximize clicks, --,"1,639,688","55,046",0.11,0.21
Enabled,UCM - Podcast - S2 E15 - Guiding a Safe Future for AI Pt 2 - 10.23 - 11.15,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,49.29,"929,350","17,565",4999.42,4.21%,5.74%,"53,319",10.66%,1.63%,1.03%,33.65%,13.96%,9.28%,7.24%,"28,398",0,0,0,,, --,,Maximize clicks, --,"327,057","39,116",0.13,101.42
Enabled,UCM - Podcast - S2 E10 - Rubin Observatory - 8.14-9.14,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"1,630.93","842,021","49,844",4991.68,1.77%,11.10%,"93,449",25.41%,0.64%,2.84%,50.40%,31.26%,26.09%,23.24%,0,0,0,0,,, --,,Target CPA, --,"518,435","14,864",0.34,3.06
Enabled,UCM - Podcast - S2 E9 - Sound Pt. 1 -  7.31-8.31,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,439.37,"349,206","15,000",3711.64,1.53%,9.71%,"33,921",21.32%,0.05%,0.73%,48.93%,27.78%,22.91%,20.11%,0,0,0,0,,, --,,Target CPA, --,"249,941","5,332",0.70,8.45
Enabled,UCM - Work That Matters Awareness - Display - 7.8-9.30,178.00, --,Daily,USD,Ended,campaign ended; unknown,Display,753.00,"183,269","1,221",15108.46,0.50%,59.71%,"1,353",63.02%,1.13%, --,81.73%,74.34%,59.74%,52.82%,0,0,0,0,,, --,,Target CPA,0.52%,"110,034",915,16.51,20.06
Paused,UCM - AI Horizons Display & Video - 9.11.25 - 9.14.25,2500.00, --,Daily,USD,Paused,campaign paused; campaign ended; unknown,Display,"1,038.00","129,638",0,10380.00,1.06%, --,0, --, --, --,44.53%,34.55%,25.79%,17.52%,0,0,0,0,,, --,,Target CPA,1.39%,"88,564","1,369",7.58,10.00
Enabled,UCM - Podcast - S2 E6 - Game Theory Pt. 2 - 6.5-7.5,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"5,819.15","256,870","25,424",823.52,3.38%,24.12%,"61,963",10.04%,0.06%,0.37%,34.24%,13.73%,9.31%,7.24%,0,0,0,0,,, --,,Maximize clicks, --,"233,636","8,674",0.09,0.14
Enabled,UCM - Podcast - S2 E7 -  Stress - 6.20-7.20,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"16,507.43","788,362","156,491",3259.88,3.87%,36.10%,"267,755",21.59%,7.61%,1.16%,42.40%,25.85%,20.63%,17.47%,0,0,0,0,,, --,,Maximize clicks, --,"658,491","30,549",0.11,0.20
Enabled,UCM - Demand Gen - WTM - Huaiyiang - 12.15.2025 - 12.25.2025,1000.00, --,Daily,USD,Ended,campaign ended; some ads limited by policy,Demand Gen,"56,401.00","1,896,329","188,459",10979.46,3.38%,16.27%,"254,767",57.08%,1.42%,1.00%,55.91%,41.07%,35.18%,31.44%,"261,059",0,0,0,,, --,,Maximize Conversions, --,"1,212,155","64,110",0.17,0.19
Enabled,UCM - Podcast - S2 E8 - Sound Pt. 1 -  7.21-8.21,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"9,481.76","906,690","155,082",4996.70,0.97%,29.20%,"264,754",32.72%,0.03%,0.84%,64.29%,43.52%,36.84%,32.27%,0,0,0,0,,, --,,Target CPA, --,"711,747","8,786",0.57,0.53
Enabled,UCM - Podcast - S2 E13 - Unlocking the Future of Gene Therapy - 9.25 - 10.25,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"2,072.41","425,676","59,605",4554.14,2.73%,24.33%,"103,567",26.00%,1.59%,1.06%,60.88%,34.60%,28.91%,25.50%,"203,481",0,0,0,,, --,,Target CPA, --,"305,334","11,605",0.39,2.20
Enabled,UCM - Podcast - S2 E12 - Disaster Management and Healthcare - 9.11-10.11,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"2,010.37","840,920","39,643",4990.17,2.19%,9.87%,"82,990",31.06%,0.92%,2.02%,57.21%,37.04%,31.35%,27.60%,"71,521",0,0,0,,, --,,Target CPA, --,"480,964","18,416",0.27,2.48
Enabled,UCM - Work That Matters Awareness - Video - 7.8-9.30,40000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"269,151.60","12,566,538","38,506",40000.55,2.79%,3.29%,"413,240",22.08%,0.01%,1.14%,36.82%,19.91%,14.80%,12.46%,0,0,0,0,,, --,,Target CPA, --,"5,340,121","350,309",0.11,0.15
Enabled,UCM - Youtube Shorts - 10.1-1.31,22000.00, --,Campaign Total,USD,Eligible,unknown,Video,"4,231.95","7,534,332","117,430",19500.11,0.09%,3.73%,"280,655", --, --,1.56%,2.36%,0.91%,0.48%,0.29%,"7,511,697",0,0,0,,,95.45,,Target CPM, --,"747,633","6,942",2.81,4.61
Enabled,UCM - Podcast - S2 E14 - Guiding a Safe Future for AI Pt 1 - 10.15-11.15,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"2,967.15","516,988","67,380",4994.39,2.98%,20.12%,"103,996",36.92%,1.32%,2.07%,66.02%,45.44%,39.91%,36.14%,"164,223",0,0,0,,, --,,Target CPA, --,"319,591","15,389",0.32,1.68
Enabled,UCM - Podcast - S2 E11 - Robotics and Agriculture - 8.28-9.28,5000.00, --,Campaign Total,USD,Ended,campaign ended; unknown,Demand Gen,"2,910.10","891,887","63,090",4991.59,2.06%,13.14%,"117,226",30.86%,0.48%,1.96%,60.07%,39.75%,33.82%,29.75%,0,0,0,0,,, --,,Target CPA, --,"510,541","18,340",0.27,1.72
Total: Campaigns, --, --, --, --,USD, --,, --,"486,557.31","36,247,373","1,094,397",153002.14,2.08%,7.79%,"2,381,895",23.40%,0.34%,1.55%,19.06%,11.25%,9.02%,7.74%,"8,240,379",0,0,0,,, --,, --,2.57%,"17,227,109","753,924",0.20,0.31
Total: Account,,,,,USD,,,,"566,813.87","39,544,003","1,100,191",185744.17,2.14%,7.35%,"2,471,125",23.38%,0.30%,1.55%,19.18%,11.30%,9.05%,7.76%,"8,267,040",0,0,0,,,,,,2.54%,"18,915,890","847,103",0.22,0.33
Total: Display,,,,,USD,,,Display,"85,266.24","5,394,093","1,620",39449.72,1.98%,60.43%,"1,752",63.03%,1.13%, --,64.38%,47.60%,36.52%,30.74%,0,0,0,0,,,,,,2.54%,"4,041,260","106,994",0.37,0.46
Total: Demand Gen,,,,,USD,,,Demand Gen,"463,948.67","26,447,000","981,141",111540.45,2.73%,8.40%,"2,188,718",23.36%,0.30%,1.16%,46.68%,28.22%,23.03%,19.96%,"755,343",0,0,0,,,,,, --,"14,126,640","722,362",0.15,0.24
Total: Video,,,,,USD,,,Video,"4,231.95","7,534,332","117,430",19500.11,0.09%,3.73%,"280,655", --, --,1.56%,2.36%,0.91%,0.48%,0.29%,"7,511,697",0,0,0,,,,,, --,"747,633","6,942",2.81,4.61
Total: Search,,,,,USD,,,Search,"13,367.00","168,578",0,15253.89,6.41%, --,0, --, --, --, --, --, --, --,0,0,0,0,,,,,, --,357,"10,805",1.41,1.14
