Name,CMU Due Date,Status,Run Dates,Vendor,Category,Call to Action,Creative Submitted,Landing Page,link to Subitems of 2025-26 Paid Advertising Budget,DAM,Check
"Google Display - Tony Awards (Overflow, No Report Needed)",7/1/2025,COMPLETED,2025-07-01 - 2025-07-08,Google,Display,CMU x Tonys,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368695/Tonys_Web_Banners_320x50.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368701/Tonys_Web_Banners_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368716/Tonys_Web_Banners_970x250.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368771/Tonys_Web_Banners_900x600.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368698/Tonys_Web_Banners_320x100.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368778/Tonys_Web_Banners_300x600.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368782/TONYS-25-055_WebBanner_300x250_MECH.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368793/Tonys_Web_Banners_300x1050.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368842/Tonys_Web_Banners_1080x1350.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368834/TONYS-25-055_WebBanner_970x90_MECH.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368887/Tonys_Web_Banners_1200x1200.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368854/Tonys_Web_Banners_1200x628.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368893/Tonys_Web_Banners_1080x1080.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275368886/Tonys_Web_Banners_160x600.jpg",CMU x Tony Awards - https://www.cmu.edu/tony-awards/,"Google Display - Tony Awards (Overflow, No Report Needed)",,v
Lamar - July,7/1/2025,COMPLETED,2025-07-01 - 2025-07-31,Lamar,Billboard,,,,Lamar - July,Kelsey Stark,
Lamar - July - Install,7/1/2025,COMPLETED,2025-07-01 - 2025-07-31,Lamar,Billboard,,,,Lamar - July - Install,,
UCM - Work That Mattters Anthem - Linkedin - 7.10-9.30,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,LinkedIn,Social,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2280535354/Screenshot%202025-07-10%20at%2011.38.35%E2%80%AFAM.png,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=li&utm_medium=video&utm_content=general_cmu&utm_term=0,UCM - Work That Mattters Anthem - Linkedin - 7.10-9.30,,v
UCM - Work That Matters Anthem - Instagram - 7.9-9.30,7/8/2025,PAUSED,2025-07-07 - 2025-09-30,Meta,Social,Instagram,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2277492989/Screenshot%202025-07-09%20at%209.56.36%E2%80%AFAM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2277492998/Screenshot%202025-07-09%20at%209.56.09%E2%80%AFAM.png",Instagram - https://www.instagram.com/carnegiemellon/,UCM - Work That Matters Anthem - Instagram - 7.9-9.30,,v
Spotify - Podcast Promo,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,Spotify,Audio,"CMU Work That Matters, Podcast","https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350036/Screenshot%202025-07-08%20at%2012.37.39%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350062/Screenshot%202025-07-08%20at%2012.38.01%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350067/Screenshot%202025-07-08%20at%2012.37.19%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350060/Screenshot%202025-07-08%20at%2012.37.06%E2%80%AFPM.png",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=spotify&utm_medium=audio&utm_content=general_poli&utm_term=0,Spotify - Podcast Promo,,v
Spotify - Anthem,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,Spotify,Audio,"CMU Work That Matters, Podcast","https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350036/Screenshot%202025-07-08%20at%2012.37.39%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350062/Screenshot%202025-07-08%20at%2012.38.01%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350067/Screenshot%202025-07-08%20at%2012.37.19%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350060/Screenshot%202025-07-08%20at%2012.37.06%E2%80%AFPM.png",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=spotify&utm_medium=audio&utm_content=general_poli&utm_term=0,Spotify - Podcast Promo,,v
Spotify - Podcast Promo,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,Spotify,Audio,"CMU Work That Matters, Podcast","https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350036/Screenshot%202025-07-08%20at%2012.37.39%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350062/Screenshot%202025-07-08%20at%2012.38.01%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350067/Screenshot%202025-07-08%20at%2012.37.19%E2%80%AFPM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2275350060/Screenshot%202025-07-08%20at%2012.37.06%E2%80%AFPM.png",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=spotify&utm_medium=audio&utm_content=general_poli&utm_term=0,Spotify - Podcast Promo,,v
UCM - Work That Matters Awareness - Display - 7.8-9.30,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,Google,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2394336529/Location%20900x1600.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2394336525/Location%201200x628.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2394336619/Location%201800x1800.png",,UCM - Work That Matters Awareness - Display - 7.8-9.30,Kelsey Stark,v
UCM - Work That Matters Awareness - Video - 7.8-9.30,7/8/2025,COMPLETED,2025-07-08 - 2025-09-30,Google,Video,CMU Work That Matters,https://www.youtube.com/watch?v=Q0thniluqvY,Work That Matters - https://www.cmu.edu/work-that-matters,UCM - Work That Matters Awareness - Video - 7.8-9.30,,v
Pittsburgh Business Times - Pgh - 1034x90; 1034x30,7/9/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,,,,Pittsburgh Business Times - Pgh - 1034x90; 1034x30,Kelsey Stark,v
Pittsburgh Business Times - Philadelphia - 1034x90; 1034x30,7/9/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2278712690/PghBusinessTimes_July2025_1034x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2278712693/PghBusinessTimes_July2025_1034x30_revised.jpg",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=pbt&utm_medium=display&utm_content=general_pgh&utm_term=0,Pittsburgh Business Times - Philadelphia - 1034x90; 1034x30,Kelsey Stark,v
Pittsburgh Business Times - DC - 1034x90; 1034x30,7/9/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2278712986/PghBusinessTimes_July2025_1034x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2278712989/PghBusinessTimes_July2025_1034x30_revised.jpg",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=pbt&utm_medium=display&utm_content=general_pgh&utm_term=0,Pittsburgh Business Times - DC - 1034x90; 1034x30,Kelsey Stark,v
Chronicle of Higher Education - Almanac - Cover Sheet,7/10/2025,COMPLETED,2025-08-15 - 2025-08-15,Chronicle,Print,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2283259683/UCM-26-003_CHRONICLE_DoubleSide_Front_11x11-5_03_MECH.pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2283259684/UCM-26-003_Chronicle_DoubleSide_Back_11x14-5_03_MECH.pdf",Work That Matters - https://www.cmu.edu/work-that-matters,Chronicle of Higher Education - Almanac - Cover Sheet,Kelsey Stark,v
Pittsburgh Business Times - Custom Content Hub,7/11/2025,COMPLETED,2025-07-22 - 2025-10-15,PBT,Sponsored Content,CMU Work That Matters,https://www.bizjournals.com/pittsburgh/news/partners/work-that-matters/,,Pittsburgh Business Times - Custom Content Hub,,v
Pittsburgh Business Times - Pgh - 970x250; 300x250,7/11/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,,https://carnegiemellon.monday.com/protected_static/2364823/resources/2394537770/WIBWTM_Communities_300x250-03_resized.jpg,,Pittsburgh Business Times - Pgh - 970x250; 300x250,Kelsey Stark,v
Pittsburgh Business Times - Philadelphia - 970x250; 300x250,7/11/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,,https://carnegiemellon.monday.com/protected_static/2364823/resources/2394537979/WIBWTM_Communities_300x250-03_resized.jpg,,Pittsburgh Business Times - Philadelphia - 970x250; 300x250,Kelsey Stark,v
Pittsburgh Business Times - DC - 970x250; 300x250,7/11/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2394538461/WIBWTM_Communities_300x250-03_resized.jpg,,Pittsburgh Business Times - DC - 970x250; 300x250,Kelsey Stark,v
"Pittsburgh Business Times - Pgh, Philadelphia, DC - 728x90; 300x250; 320x50",7/11/2025,COMPLETED,2025-07-15 - 2025-10-15,PBT,Display,CMU Work That Matters,,,"Pittsburgh Business Times - Pgh, Philadelphia, DC - 728x90; 300x250; 320x50",Kelsey Stark,v
Effectv - OTT/CTV/Streaming,7/15/2025,COMPLETED,2025-07-28 - 2025-12-31,Comcast,Video,CMU Work That Matters,,,Effectv - OTT/CTV/Streaming,,v
UCM - Podcast - S2 E8 - Sound Pt. 1 -  7.21-8.21,7/17/2025,COMPLETED,2025-07-21 - 2025-08-21,Google,Video,Podcast Episode,https://www.youtube.com/watch?v=WAV5OIMCj7w,The Science of Sound - Part 1 - https://www.youtube.com/watch?v=hjbFUXpyC1g,UCM - Podcast - S2 E8 - Sound Pt. 1 -  7.21-8.21,,v
"UCM - Work That Matters Awareness - Video - 7.18-9.30 [Paused, Double Campaign]",7/18/2025,PAUSED,2025-07-18 - 2025-07-29,Google,Video,CMU Work That Matters,,Work That Matters - https://www.cmu.edu/work-that-matters,"UCM - Work That Matters Awareness - Video - 7.18-9.30 [Paused, Double Campaign]",,v
Chronicle of Higher Education - Almanac - 970x250; 300x600; 300x250; 728x90; 970x90; 600x500,7/24/2025,COMPLETED,2025-08-04 - 2025-09-30,Chronicle,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047844/WIBWTM_970x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047842/WIBWTM_Progress_970x250-02.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047873/WIBWTM_300x600-Progress.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047849/WIBWTM_Progress_300x250-02_resized.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047856/WIBWTM_600x500-Progress%20(1).jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306047953/WIBWTM_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2309099341/CMU_8-4-2025_Almanac%20Issue%20Sponsorship.pptx",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=general_cmu&utm_term=0,Chronicle of Higher Education - Almanac - 970x250; 300x600; 300x250; 728x90; 970x90; 600x500,Kelsey Stark,v
Chronicle of Higher Education - Almanac - Full Page,7/25/2025,COMPLETED,2025-08-15 - 2025-08-15,Chronicle,Print,CMU News,https://carnegiemellon.monday.com/protected_static/2364823/resources/2282619153/UCM-26-003_ChronicleFullPage_11-25x14-875_MECH.pdf,https://www.cmu.edu/news/stories/archives/2025/may/where-research-gets-to-work,Chronicle of Higher Education - Almanac - Full Page,Kelsey Stark,v
Politico - ROS Display,7/29/2025,COMPLETED,2025-08-01 - 2025-10-01,Politico,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073290/WIBWTM_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073292/WIBWTM_970x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073289/WIBWTM_Progress_300x250-02_resized.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073296/WIBWTM_Progress_970x250-02.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073307/WIBWTM_300x600-Progress.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2306073370/WIBWTM_320x50.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2327609624/Politico%20x%20CMU%20-%20ROS%20Screenshots%20-%208.1.25.pdf",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=politico&utm_medium=display&utm_content=general_poli&utm_term=0,Politico - ROS Display,Kelsey Stark,v
UCM - Podcast - S2 E9 - Sound Pt. 2 -  7.31-8.31 [Note: Promo updated on 8/6 leading to new podcast w/o sounds],7/31/2025,COMPLETED,2025-07-31 - 2025-08-31,Google,Video,Podcast,https://www.youtube.com/watch?v=4dR7_dy4JKg,Ep 9 - https://www.youtube.com/watch?v=aOX-o8W-phg,UCM - Podcast - S2 E9 - Sound Pt. 2 -  7.31-8.31 [Note: Promo updated on 8/6 leading to new podcast w/o sounds],,v
Axios - Pittsburgh Newsletter,8/1/2025,COMPLETED,2025-08-04 - 2025-08-04,Axios,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2335723890/Screenshot%202025-08-06%20at%209.42.37%E2%80%AFAM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2335723924/Screenshot%202025-08-06%20at%209.42.06%E2%80%AFAM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2338313751/CMU%20Story%20Promo%20Screenshots.pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443519483/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?axios_adlink=1&stream=top&utm_campaign=research-impact&utm_content=general_cmu&utm_medium=text&utm_source=axios&utm_term=0,Axios - Pittsburgh Newsletter,,v
Axios - Pittsburgh Newsletter,8/1/2025,COMPLETED,2025-10-13 - 2025-10-13,Axios,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2338311294/CMU%20Story%20Promo%20Screenshots.pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443519715/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?axios_adlink=1&stream=top&utm_campaign=research-impact&utm_content=general_cmu&utm_medium=text&utm_source=axios&utm_term=0,Axios - Pittsburgh Newsletter,,v
Axios - Philadelphia Newsletter,8/1/2025,COMPLETED,2025-08-11 - 2025-08-11,Axios,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2338313286/CMU%20Story%20Promo%20Screenshots.pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443519973/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?axios_adlink=1&stream=top&utm_campaign=research-impact&utm_content=general_cmu&utm_medium=text&utm_source=axios&utm_term=0,Axios - Philadelphia Newsletter,,v
Axios - Philadelphia Newsletter,8/1/2025,COMPLETED,2025-10-13 - 2025-10-13,Axios,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2338313483/CMU%20Story%20Promo%20Screenshots.pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443520215/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?axios_adlink=1&stream=top&utm_campaign=research-impact&utm_content=general_cmu&utm_medium=text&utm_source=axios&utm_term=0,Axios - Philadelphia Newsletter,,v
Axios - Washington DC Newsletter,8/1/2025,COMPLETED,2025-08-14 - 2025-08-14,Axios,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2358958674/Screenshot%202025-08-15%20at%209.25.26%E2%80%AFAM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2358958670/Screenshot%202025-08-15%20at%209.25.45%E2%80%AFAM.png, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443520477/CMU%20Story%20Promo%20Screenshots%20(2).pdf",,Axios - Washington DC Newsletter,,v
Axios - Washington DC Newsletter,8/1/2025,COMPLETED,2025-09-04 - 2025-09-04,Axios,Email,,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2440436238/IMG_8856.PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2440436249/IMG_8855%20(1).PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443520671/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,Axios - Washington DC Newsletter,,v
Axios - Washington DC Newsletter,8/1/2025,COMPLETED,2025-10-09 - 2025-10-09,Axios,Email,,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2440434031/IMG_8855%20(1).PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2440434048/IMG_8856.PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443520917/CMU%20Story%20Promo%20Screenshots%20(2).pdf",https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,Axios - Washington DC Newsletter,,v
Axios - Washington DC Newsletter,8/1/2025,COMPLETED,2025-11-06 - 2025-11-06,Axios,Email,,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2440434410/IMG_8856.PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2440434419/IMG_8855%20(1).PNG, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443521090/CMU%20Story%20Promo%20Screenshots%20(2).pdf",https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,Axios - Washington DC Newsletter,,v
Axios - Local Story (Bulletin),8/1/2025,COMPLETED,2025-08-01 - 2025-09-30,Axios,Sponsored Content,CMU Work That Matters,"https://www.axios.com/local/philadelphia/sponsored/preview/bf2c1bcd-1b70-4430-ae20-68833317973f, https://www.axios.com/local/philadelphia/sponsored/why-interdisciplinary-research-matters-now-more-than-ever, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443521229/CMU%20Story%20Promo%20Screenshots%20(2).pdf",https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,Axios - Local Story (Bulletin),,v
Axios - Local Story (Bulletin),8/1/2025,COMPLETED,2025-10-01 - 2025-12-31,Axios,Sponsored Content,CMU Work That Matters,"https://www.axios.com/local/philadelphia/sponsored/preview/cae0acdf-a41c-4371-a384-977bd9fce395 , https://www.axios.com/local/philadelphia/sponsored/why-interdisciplinary-research-matters-now-more-than-ever, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443521377/CMU%20Story%20Promo%20Screenshots%20(2).pdf",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,Axios - Local Story (Bulletin),,v
StackAdapt - August - Audio,8/1/2025,COMPLETED,2025-08-01 - 2025-08-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - August - Audio,,v
StackAdapt - August - Display,8/1/2025,COMPLETED,2025-08-01 - 2025-08-31,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - August - Display,,v
StackAdapt -August - Video,8/1/2025,COMPLETED,2025-08-01 - 2025-08-31,StackAdapt,Video,CMU Work That Matters,,,StackAdapt -August - Video,,v
Axios - Native Audience Targeting (Business leaders & Policy Makers in PA),8/1/2025,COMPLETED,2025-08-01 - 2025-12-31,Axios,Sponsored Content,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2443521726/CMU%20Story%20Promo%20Screenshots%20(2).pdf,,Axios - Native Audience Targeting (Business leaders & Policy Makers in PA),,v
Axios - Native DC,8/1/2025,COMPLETED,2025-08-01 - 2025-12-31,Axios,Sponsored Content,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2443521903/CMU%20Story%20Promo%20Screenshots%20(2).pdf,,Axios - Native DC,,v
Lamar - August,8/1/2025,COMPLETED,2025-08-01 - 2025-08-31,Lamar,Billboard,,,,Lamar - August,,
Pittsburgh Magazine - Print - College Guide,8/14/2025,COMPLETED,2025-09-01 - 2025-09-30,Pittsburgh Magazine,Print,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2350595511/CMU%20Full%20Page%20Ad%20-%20Pgh%20Mag.pdf,,Pittsburgh Magazine - Print - College Guide,Kelsey Stark,v
UCM - Podcast - S2 E10 - Rubin Observatory - 8.14-9.14,8/14/2025,COMPLETED,2025-08-14 - 2025-09-14,Google,Video,Podcast,"https://www.youtube.com/watch?v=Wy-N-m7nEZM, https://www.youtube.com/watch?v=q4RXLXhkcVQ",Cracking the Cosmic Code: How Software Powers the Rubin Observatory - https://www.youtube.com/watch?v=o60-PQc3P3g,UCM - Podcast - S2 E10 - Rubin Observatory - 8.14-9.14,,v
WAMU - Audio  - 30 Sec Script,8/18/2025,COMPLETED,2025-09-08 - 2025-11-23,WAMU,Audio,CMU Work That Matters,,,WAMU - Audio  - 30 Sec Script,,v
WAMU - Video - 15 Sec Pre-Roll,8/18/2025,COMPLETED,2025-09-08 - 2025-11-23,WAMU,Video,CMU Work That Matters,,,WAMU - Video - 15 Sec Pre-Roll,,v
WAMU - ROS - 300x250,8/18/2025,COMPLETED,2025-09-08 - 2025-11-23,WAMU,Display,CMU Work That Matters,,,WAMU - ROS - 300x250,,v
WAMU - RON - 320x50,8/18/2025,COMPLETED,2025-09-08 - 2025-11-23,WAMU,Display,CMU Work That Matters,,,WAMU - RON - 320x50,,v
