Name,CMU Due Date,Status,Run Dates,Vendor,Category,Call to Action,Creative Submitted,Landing Page,link to Subitems of 2025-26 Paid Advertising Budget,DAM,Check
Pittsburgh Magazine - 412 E-Newsletter - 728x90; 750x500 + COPY & URL,8/22/2025,COMPLETED,2025-09-01 - 2025-09-30,Pittsburgh Magazine,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108211/WIBWTM_300x50_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108222/WIBWTM_728x90_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108212/WIBWTM_Communities_300x250.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108224/WIBWTM_Communities_750x500.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108218/WIBWTM_160X600_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108289/WIBWTM_320x50_Communities.jpg",https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=pghmag412&utm_medium=email&utm_content=general_pgh&utm_term=0,Pittsburgh Magazine - 412 E-Newsletter - 728x90; 750x500 + COPY & URL,Kelsey Stark,v
Pittsburgh Magazine - Audience Retargeting - • 300x250; 728x90; 160x600; 300x50; 320x50,8/22/2025,COMPLETED,2025-09-01 - 2025-09-30,Pittsburgh Magazine,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108457/WIBWTM_300x50_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108477/WIBWTM_Communities_750x500.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108463/WIBWTM_160X600_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108481/WIBWTM_728x90_Communities.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108479/WIBWTM_Communities_300x250.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108479/WIBWTM_Communities_300x250.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2368108539/WIBWTM_320x50_Communities.jpg",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=pghmagar&utm_medium=email&utm_content=general_pgh&utm_term=0,Pittsburgh Magazine - Audience Retargeting - • 300x250; 728x90; 160x600; 300x50; 320x50,Kelsey Stark,v
Podcast Promo - Ep 11 Podcast Promo - Ep,8/28/2025,COMPLETED,2025-08-28 - 2025-09-28,Google,Video,Podcast,https://www.youtube.com/watch?v=-EqGHWuD21E,Farm to Future How Robotics and AI are Revolutionizing Agriculture - https://www.youtube.com/watch?v=BIzdywtYnBY,Podcast Promo - Ep 11 Podcast Promo - Ep,,v
Chronicle of Higher Education - Full Page,8/29/2025,COMPLETED,2025-09-19 - 2025-09-19,Chronicle,Print,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2385366046/CMU%20FPA%20.pdf,,Chronicle of Higher Education - Full Page,Kelsey Stark,v
Lamar - September,9/1/2025,COMPLETED,2025-09-01 - 2025-09-30,Lamar,Billboard,,,,Lamar - September,,
Chronicle of Higher Education - Newsletter - 970x250,9/1/2025,COMPLETED,2025-09-15 - 2025-09-15,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2385367716/WIBWTM_Communities_970x250-03.jpg,Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=general_cmu&utm_term=0,Chronicle of Higher Education - Newsletter - 970x250,Kelsey Stark,v
StackAdapt - September - Video,9/1/2025,COMPLETED,2025-09-01 - 2025-09-30,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - September - Video,,v
StackAdapt - September - Display,9/1/2025,COMPLETED,2025-09-01 - 2025-09-30,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - September - Display,,v
StackAdapt - September - Audio,9/1/2025,COMPLETED,2025-09-01 - 2025-09-30,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - September - Audio,,v
Chronicle of Higher Education - Eblast,9/9/2025,COMPLETED,2025-09-23 - 2025-09-23,Chronicle,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2407513900/CMUxChronicle%20-%20September%202025%20.html, https://carnegiemellon.monday.com/protected_static/2364823/resources/2407516676/Screenshot%202025-09-09%20at%2011.57.33%E2%80%AFAM.png",Work That Matters - https://www.cmu.edu/work-that-matters,Chronicle of Higher Education - Eblast,Kelsey Stark,v
UCM - Podcast - S2 E12 - Farm to Future - 8.28-9.11-10.11,9/11/2025,COMPLETED,2025-09-11 - 2025-10-11,Google,Video,Podcast,https://www.youtube.com/watch?v=S3hMkXCNiHg,Critical Choices: AI in Disaster Management and Healthcare - https://www.youtube.com/watch?v=4b0baHtsYN0,UCM - Podcast - S2 E12 - Farm to Future - 8.28-9.11-10.11,,v
UCM - AI Horizons - 9.11.2025-9.14.2025,9/11/2025,COMPLETED,2025-09-11 - 2025-09-14,Google,Video,CMU News,,,UCM - AI Horizons - 9.11.2025-9.14.2025,,v
Pittsburgh Post Gazette - Full Page - College Guide,9/15/2025,COMPLETED,2025-10-05 - 2025-10-05,PPG,Print,,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2440344231/UCM-26-052_PittsburghPostGazette_9-75x10_01%20(2).pdf, https://carnegiemellon.monday.com/protected_static/2364823/resources/2531623652/Education%20Guide%20Fall%202025_Post-Gazette-compressed%20(1).pdf",,Pittsburgh Post Gazette - Full Page - College Guide,Kelsey Stark,v
Politico - Sponsored Article,9/17/2025,COMPLETED,2025-10-01 - 2025-11-12,Politico,Sponsored Content,CMU Work That Matters,"https://www.cmu.edu/news/stories/archives/2025/september/bny-and-carnegie-mellon-university-join-forces-to-advance-ai-education-and-research, https://politi.co/3KsZdrq",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=politico&utm_medium=sponsored&utm_content=general_ble&utm_term=0,Politico - Sponsored Article,,v
Chronicle of Higher Education - Newsletter - 300x250,9/22/2025,COMPLETED,2025-10-16 - 2025-10-16,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2385371189/WIBWTM_Communities_300x250-03_resized.jpg,Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=general_cmu&utm_term=0,Chronicle of Higher Education - Newsletter - 300x250,Kelsey Stark,v
UCM - Podcast - S2 E13 - Unlocking the Future of Gene Therapy - 9.25 - 10.25,9/25/2025,COMPLETED,2025-09-25 - 2025-10-25,Google,Video,Podcast,https://www.youtube.com/watch?v=eHfSLhoKY_Q,Ep 13 - https://www.youtube.com/watch?v=nvGyFo8q8rI,UCM - Podcast - S2 E13 - Unlocking the Future of Gene Therapy - 9.25 - 10.25,,v
Pittsburgh Post Gazette - October Display - 728x90,9/26/2025,COMPLETED,2025-10-01 - 2025-10-31,PPG,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2443422894/CMU_320x50.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443422891/CMU_300x600.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443422893/CMU_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443422901/CMU_300x250.jpg",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=ppg&utm_medium=display&utm_content=general_cmu&utm_term=0,Pittsburgh Post Gazette - October Display - 728x90,,v
Pittsburgh Post Gazette - November Display - 728x90,9/26/2025,COMPLETED,2025-11-01 - 2025-11-30,PPG,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425373/CMU_300x600.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425375/CMU_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425372/CMU_300x250.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425377/CMU_320x50.jpg",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=ppg&utm_medium=display&utm_content=general_cmu&utm_term=0,Pittsburgh Post Gazette - November Display - 728x90,,v
Pittsburgh Post Gazette - December Display - 728x90,9/26/2025,COMPLETED,2025-12-01 - 2025-12-31,PPG,Display,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425549/CMU_320x50.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425547/CMU_728x90.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425550/CMU_300x600.jpg, https://carnegiemellon.monday.com/protected_static/2364823/resources/2443425552/CMU_300x250.jpg",Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=ppg&utm_medium=display&utm_content=general_cmu&utm_term=0,Pittsburgh Post Gazette - December Display - 728x90,,v
Chronicle of Higher Education - Full Page,9/26/2025,COMPLETED,2025-10-17 - 2025-10-17,Chronicle,Print,,,,Chronicle of Higher Education - Full Page,,v
UCM - Work That Mattters Anthem - Linkedin - 10.1-12.31,9/29/2025,COMPLETED,2025-10-01 - 2025-12-31,LinkedIn,Social,,,,UCM - Work That Mattters Anthem - Linkedin - 10.1-12.31,,v
Spotify - Anthem,9/30/2025,COMPLETED,2025-10-01 - 2025-12-31,Spotify,Audio,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2453442421/Screenshot%202025-09-30%20at%2011.58.20%E2%80%AFAM.png,https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=spotify&utm_medium=audio&utm_content=general_poli&utm_term=0,Spotify - Anthem,,v
Spotify - Expert,9/30/2025,COMPLETED,2025-10-01 - 2025-12-31,Spotify,Audio,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2453554077/Screenshot%202025-09-30%20at%2012.33.05%E2%80%AFPM.png,https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=spotify&utm_medium=audio&utm_content=general_poli&utm_term=0,Spotify - Expert,,v
Spotify - Podcast Promo,9/30/2025,COMPLETED,2025-10-01 - 2025-12-31,Spotify,Audio,,https://carnegiemellon.monday.com/protected_static/2364823/resources/2453600086/Screenshot%202025-09-30%20at%2012.47.37%E2%80%AFPM.png,https://open.spotify.com/show/0cyTZ4qBKIM5l2MkwfHpzZ,Spotify - Podcast Promo,,v
UCM - Youtube Shorts - 10.1-1.31,10/1/2025,Live,2025-10-01 - 2026-01-31,Google,Display,CMU Work That Matters,"https://www.youtube.com/shorts/cRUHr6LhQE4, https://www.youtube.com/watch?v=P6uEICtuL_c, https://www.youtube.com/shorts/8XvNbomjL9Q, https://www.youtube.com/watch?v=S4-QN7uGbYk&embeds_referring_euri=https%3A%2F%2Fads.google.com%2F&embeds_referring_origin=https%3A%2F%2Fads.google.com&source_ve_path=MjM4NTE, https://www.youtube.com/watch?v=dz1oVB2GXBA",Work That Matters - https://www.cmu.edu/work-that-matters,UCM - Youtube Shorts - 10.1-1.31,,v
Lamar - October (Theme - Economic Impact),10/1/2025,COMPLETED,2025-10-01 - 2025-10-31,Lamar,Billboard,,,,Lamar - October (Theme - Economic Impact),,
StackAdapt - October - Audio,10/1/2025,COMPLETED,2025-10-01 - 2025-10-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - October - Audio,,v
StackAdapt - October - Video,10/1/2025,COMPLETED,2025-10-01 - 2025-10-31,StackAdapt,Video,,,,StackAdapt - October - Video,,v
StackAdapt - October - Display,10/1/2025,COMPLETED,2025-10-01 - 2025-10-31,StackAdapt,Display,,,,StackAdapt - October - Display,,v
Pittsburgh Post Gazette - Native Article,10/1/2025,COMPLETED,2025-10-06 - 2025-10-19,PPG,Sponsored Content,CMU Work That Matters,"https://www.post-gazette.com/?ntv_cccta=TE0DAAAAAAAAAAAAAAAAjVUUA&prx_ro=s, https://www.post-gazette.com/sponsored?ntv_ccpvw=TE0DAAAAAAAAAAAAAAAAjVUUA",Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=ppg&utm_medium=sponsoredcontent&utm_content=general_ble&utm_term=0,Pittsburgh Post Gazette - Native Article,,v
Chronicle of Higher Education - Eblast,10/7/2025,COMPLETED,2025-10-21 - 2025-10-21,Chronicle,Email,CMU Work That Matters,"https://carnegiemellon.monday.com/protected_static/2364823/resources/2469748498/Chronicle%20-%20October%202025.html, https://carnegiemellon.monday.com/protected_static/2364823/resources/2469748610/Screenshot%202025-10-07%20at%203.13.14%E2%80%AFPM.png",https://cmu.edu/workthatmatters,Chronicle of Higher Education - Eblast,,v
WAMU - Sponsored Content Package,10/9/2025,COMPLETED,2025-10-15 - 2025-10-15,WAMU,Sponsored Content,CMU Work That Matters,,,WAMU - Sponsored Content Package,,v
Chronicle of Higher Education - 970x250,10/13/2025,COMPLETED,2025-10-27 - 2025-10-27,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
UCM - Podcast - S2 E14 - Guiding a Safe Future for AI Pt 1 - 10.15-11.15,10/15/2025,COMPLETED,2025-10-15 - 2025-11-15,Google,Video,Podcast,https://www.youtube.com/watch?v=sRSVXCicc-k,Ep 14 - https://www.youtube.com/watch?v=rJxVy6G_Jlc,UCM - Podcast - S2 E14 - Guiding a Safe Future for AI Pt 1 - 10.15-11.15,,v
UCM - Podcast - S2 E15- Guiding a Safe Future for AI Pt 2 - 10.23-11.23,10/23/2025,COMPLETED,2025-10-23 - 2025-11-15,Google,Video,Podcast,https://www.youtube.com/watch?v=8LLSGs7WmEY,Ep 15 - https://www.youtube.com/watch?v=Y6om7kdZKtA,UCM - Podcast - S2 E15- Guiding a Safe Future for AI Pt 2 - 10.23-11.23,,v
Chronicle of Higher Education - 970x250,10/23/2025,COMPLETED,2025-11-06 - 2025-11-06,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
Lamar - November,11/1/2025,COMPLETED,2025-11-01 - 2025-11-30,Lamar,Billboard,,,,Lamar - November,,
Lamar - December,11/1/2025,COMPLETED,2025-12-01 - 2025-12-31,Lamar,Billboard,,,,Lamar - December,,
StackAdapt - November - Audio,11/1/2025,COMPLETED,2025-11-01 - 2025-11-30,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - November - Audio,,v
StackAdapt - December - Audio,11/1/2025,COMPLETED,2025-12-01 - 2025-12-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - December - Audio,,v
StackAdapt -November - Video,11/1/2025,COMPLETED,2025-11-01 - 2025-11-30,StackAdapt,Video,,,,StackAdapt -November - Video,,v
StackAdapt - November - Display,11/1/2025,COMPLETED,2025-11-01 - 2025-11-30,StackAdapt,Display,,,,StackAdapt - November - Display,,v
Lamar - November Install,11/1/2025,COMPLETED,2025-11-01 - 2025-11-30,Lamar,Billboard,,,,Lamar - November Install,,
Chronicle of Higher Education - 970x250,11/17/2025,COMPLETED,2025-12-01 - 2025-12-01,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
StackAdapt - December - Video,12/1/2025,COMPLETED,2025-12-01 - 2025-12-31,StackAdapt,Video,,,,StackAdapt - December - Video,,v
StackAdapt - December - Display,12/1/2025,COMPLETED,2025-12-01 - 2025-12-31,StackAdapt,Display,,,,StackAdapt - December - Display,,v
New York Times - Ad Post,12/15/2025,Submitted (Vendor),2026-01-15 - 2026-03-31,NYT,Sponsored Content,,,,New York Times - Ad Post,,v
New York Times - Flex XL to Ad Post,12/15/2025,Submitted (Vendor),2026-01-15 - 2026-03-31,NYT,Sponsored Content,,,,New York Times - Flex XL to Ad Post,,v
New York Times - Flex XL to Website,12/15/2025,Submitted (Vendor),2026-01-15 - 2026-03-31,NYT,Sponsored Content,,,,New York Times - Flex XL to Website,,v
New York Times - 300x250,12/15/2025,Submitted (Vendor),2026-01-15 - 2026-06-30,NYT,Display,,https://carnegiemellon.monday.com/protected_static/2364823/resources/2678427754/UCM-26-089_Ad_300x250_scale%20(2)%20(2).jpg,,New York Times - 300x250,,v
Lamar - January,1/1/2026,Working on it,2026-01-01 - 2026-01-31,Lamar,Billboard,,,,Lamar - January,,
StackAdapt - January - Video,1/1/2026,Live,2026-01-01 - 2026-01-31,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - January - Video,,
StackAdapt - January - Display,1/1/2026,Live,2026-01-01 - 2026-01-31,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - January - Display,,
StackAdapt - January - Audio,1/1/2026,Live,2026-01-01 - 2026-01-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - January - Audio,,
Lamar - Install - Jan/Feb (Pending),1/1/2026,Upcoming,2026-01-01 - 2026-01-31,Lamar,Billboard,,,,Lamar - Install - Jan/Feb (Pending),,
New York Times - Full Page Ad,1/2/2026,COMPLETED,2026-01-18 - 2026-01-18,NYT,Print,,https://carnegiemellon.monday.com/protected_static/2364823/resources/2675494886/UCM-26-089_NYT_FullPage_11_55x21_08_MECH_color%20fix%20(1).pdf,Work That Matters - https://www.cmu.edu/work-that-matters/?utm_source=nyt&utm_medium=fpa&utm_campaign=health,New York Times - Full Page Ad,,v
Chronicle of Higher Education - 970x250,1/14/2026,Submitted (Vendor),2026-01-28 - 2026-01-28,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2678439045/UCM-26-089_Ad_970x250_scale.jpg,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=shmrw_cmu&utm_term=0,Chronicle of Higher Education - 970x250,,v
Lamar - February,2/1/2026,Upcoming,2026-02-01 - 2026-02-28,Lamar,Billboard,,,,Lamar - February,,
StackAdapt - February - Video,2/1/2026,Upcoming,2026-02-01 - 2026-02-28,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - February - Video,,
StackAdapt - February - Display,2/1/2026,Upcoming,2026-02-01 - 2026-02-28,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - February - Display,,
StackAdapt - February - Audio,2/1/2026,Upcoming,2026-02-01 - 2026-02-28,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - February - Audio,,
Chronicle of Higher Education - Trends Issue - Full Page,2/20/2026,Upcoming,2026-03-13 - 2026-03-13,Chronicle,Print,,,,Chronicle of Higher Education - Trends Issue - Full Page,,v
Pittsburgh Magazine - NFL Draft - Display,2/24/2026,Upcoming,2026-03-01 - 2026-03-31,Pittsburgh Magazine,Display,,,,Pittsburgh Magazine - NFL Draft - Display,,v
Pittsburgh Magazine - NFL Draft - Eblast,2/24/2026,Upcoming,2026-03-01 - 2026-03-31,Pittsburgh Magazine,Email,,,,Pittsburgh Magazine - NFL Draft - Eblast,,v
Pittsburgh Magazine - NFL Draft - Print,2/24/2026,Upcoming,2026-03-01 - 2026-03-31,Pittsburgh Magazine,Print,,,,Pittsburgh Magazine - NFL Draft - Print,,v
Chronicle of Higher Education - 970x250,2/25/2026,Submitted (Vendor),2026-03-11 - 2026-03-11,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2678439701/UCM-26-089_Ad_970x250_scale.jpg,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=shmrw_cmu&utm_term=0,Chronicle of Higher Education - 970x250,,v
Politico - ROS Display,3/1/2026,Upcoming,2026-04-01 - 2026-06-30,Politico,Display,,,,Politico - ROS Display,,v
Lamar - March,3/1/2026,Upcoming,2026-03-01 - 2026-03-31,Lamar,Billboard,,,,Lamar - March,,
StackAdapt - March - Video,3/1/2026,Upcoming,2026-03-01 - 2026-03-31,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - March - Video,,
StackAdapt - March - Display,3/1/2026,Upcoming,2026-03-01 - 2026-03-31,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - March - Display,,
StackAdapt - March - Audio,3/1/2026,Upcoming,2026-03-01 - 2026-03-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - March - Audio,,
Chronicle of Higher Education - Sponsored Content,2/12/2026,Upcoming,2026-03-09 - 2026-06-09,Chronicle,Sponsored Content,,,,Chronicle of Higher Education - Sponsored Content,,v
Chronicle of Higher Education - 300x250,3/3/2026,Submitted (Vendor),2026-03-17 - 2026-03-17,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2678440148/UCM-26-089_Ad_300x250_scale%20(2)%20(2).jpg,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=shmrw_cmu&utm_term=0,Chronicle of Higher Education - 300x250,,v
Pittsburgh Post Gazette - Full Page - College Guide,3/3/2026,Upcoming,2026-03-15 - 2026-03-15,PPG,Print,,,,Pittsburgh Post Gazette - Full Page - College Guide,,v
New York Times - Ad Post,3/2/2026,Upcoming,2026-03-15 - 2026-06-30,NYT,Sponsored Content,,,https://www.cmu.edu/work-that-matters/?utm_source=nyt&utm_medium=display&utm_campaign=adposthealth,New York Times - Ad Post,,v
New York Times - FlexXL to AdPost 1,3/2/2026,Upcoming,2026-03-15 - 2026-06-30,NYT,Sponsored Content,,,,New York Times - FlexXL to AdPost 1,,v
New York Times - FlexXL to Ad Post,3/2/2026,Upcoming,2026-03-15 - 2026-06-30,NYT,Sponsored Content,,,,New York Times - FlexXL to Ad Post,,v
Chronicle of Higher Education - 300x250,3/17/2026,Upcoming,2026-03-31 - 2026-03-31,Chronicle,Email,CMU Work That Matters,https://carnegiemellon.monday.com/protected_static/2364823/resources/2678440666/UCM-26-089_Ad_300x250_scale%20(2)%20(2).jpg,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=shmrw_cmu&utm_term=0,Chronicle of Higher Education - 300x250,,v
Chronicle of Higher Education - 970x250,3/20/2026,Upcoming,2026-04-03 - 2026-04-03,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
Chronicle of Higher Education - Missions & Community - Full Page,3/20/2026,Upcoming,2026-04-10 - 2026-04-10,Chronicle,Print,,,,Chronicle of Higher Education - Missions & Community - Full Page,,v
Chronicle of Higher Education -Eblast,3/26/2026,Upcoming,2026-04-09 - 2026-04-09,Chronicle,Email,,,,Chronicle of Higher Education -Eblast,,v
Lamar - April,4/1/2026,Upcoming,2026-04-01 - 2026-04-30,Lamar,Billboard,CMU Work That Matters,,,Lamar - April,,
StackAdapt - April - Audio,4/1/2026,Upcoming,2026-04-01 - 2026-04-30,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - April - Audio,,
StackAdapt - April - Display,4/1/2026,Upcoming,2026-04-01 - 2026-04-30,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - April - Display,,
StackAdapt - April - Video,4/1/2026,Upcoming,2026-04-01 - 2026-04-30,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - April - Video,,
Lamar - Instal - Q4 (pending),4/1/2026,Upcoming,2026-04-01 - 2026-04-30,Lamar,Billboard,CMU Work That Matters,,,Lamar - Instal - Q4 (pending),,
Chronicle of Higher Education - 300x250,4/2/2026,Upcoming,2026-04-16 - 2026-04-16,Chronicle,Email,,,,Chronicle of Higher Education - 300x250,,v
Chronicle of Higher Education - 970x250,4/8/2026,Upcoming,2026-04-22 - 2026-04-22,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
Chronicle of Higher Education - Eblast,4/21/2026,Upcoming,2026-05-05 - 2026-05-05,Chronicle,Email,,,,Chronicle of Higher Education - Eblast,,v
Chronicle of Higher Education - 300x250,4/21/2026,Upcoming,2026-05-05 - 2026-05-05,Chronicle,Email,,,,Chronicle of Higher Education - 300x250,,
Lamar - May,5/1/2026,Upcoming,2026-05-01 - 2026-05-31,Lamar,Billboard,CMU Work That Matters,,,Lamar - May,,
StackAdapt - May - Audio,5/1/2026,Upcoming,2026-05-01 - 2026-05-31,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - May - Audio,,
StackAdapt - May - Display,5/1/2026,Upcoming,2026-05-01 - 2026-05-31,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - May - Display,,
StackAdapt - May - Video,5/1/2026,Upcoming,2026-05-01 - 2026-05-31,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - May - Video,,
Chronicle of Higher Education - 970x250,5/6/2026,Upcoming,2026-05-20 - 2026-05-20,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
Chronicle of Higher Education - 970x250,5/28/2026,Upcoming,2026-06-11 - 2026-06-11,Chronicle,Email,,,,Chronicle of Higher Education - 970x250,,v
Lamar - May,6/1/2026,Upcoming,2026-06-01 - 2026-06-29,Lamar,Billboard,CMU Work That Matters,,,Lamar - June,,
Lamar - June x2 (double billing for 2025-2026),6/1/2026,Upcoming,2026-06-30 - 2026-06-30,Lamar,Billboard,CMU Work That Matters,,,Lamar - June x2 (double billing for 2025-2026),,
StackAdapt - June - Audio,6/1/2026,Upcoming,2026-06-01 - 2026-06-30,StackAdapt,Audio,CMU Work That Matters,,,StackAdapt - June - Audio,,
StackAdapt - June - Display,6/1/2026,Upcoming,2026-06-01 - 2026-06-30,StackAdapt,Display,CMU Work That Matters,,,StackAdapt - June - Display,,
StackAdapt - June - Video,6/1/2026,Upcoming,2026-06-01 - 2026-06-30,StackAdapt,Video,CMU Work That Matters,,,StackAdapt - June - Video,,
Axios - Newsletter - Philadelphia,,,,,,,,,,,
contingency spend - youtube,,,,,,,,,,,
Podcast Season 3,,,,,,,,,Podcast Season 3,,
,,,,,,,,,,,113/152
